,holiday,workingday,temp,hum,windspeed,cnt,season_2,season_3,season_4,MISTY,RAIN,days_since_2011
0,0,0,8.175849,80.58330000000001,10.749882,985,0,0,0,1,0,0
1,0,0,9.083466000000001,69.6087,16.652113,801,0,0,0,1,0,1
2,0,1,1.229108,43.7273,16.636703,1349,0,0,0,0,0,2
3,0,1,1.4000000000000004,59.0435,10.739832,1562,0,0,0,0,0,3
4,0,1,2.6669790000000013,43.695699999999995,12.522300000000001,1600,0,0,0,0,0,4
5,0,1,1.6043559999999992,51.8261,6.0008684,1606,0,0,0,0,0,5
6,0,1,1.2365340000000007,49.869600000000005,11.304642,1510,0,0,0,1,0,6
7,0,0,-0.24499999999999922,53.5833,17.875868,959,0,0,0,1,0,7
8,0,0,-1.498349000000001,43.416700000000006,24.25065,822,0,0,0,0,0,8
9,0,1,-0.9108490000000007,48.2917,14.958889000000001,1321,0,0,0,0,0,9
10,0,1,-0.05272299999999941,68.63640000000001,8.182844,1263,0,0,0,1,0,10
11,0,1,0.11816899999999997,59.954499999999996,20.410009,1162,0,0,0,0,0,11
12,0,1,-0.24499999999999922,47.041700000000006,20.166999999999998,1406,0,0,0,0,0,12
13,0,1,-0.43910999999999945,53.7826,8.478716,1421,0,0,0,0,0,13
14,0,0,2.966650999999999,49.875,10.583521000000001,1248,0,0,0,1,0,14
15,0,0,2.888349,48.375,12.625010999999999,1204,0,0,0,0,0,15
16,1,0,0.264151,53.75,12.999139,1000,0,0,0,1,0,16
17,0,1,2.1833489999999998,86.16669999999999,9.833924999999999,683,0,0,0,1,0,17
18,0,1,5.732177999999999,74.1739,13.957239,1650,0,0,0,1,0,18
19,0,1,4.298349,53.833299999999994,13.125568,1927,0,0,0,1,0,19
20,0,1,0.34249999999999936,45.7083,23.667214,1543,0,0,0,0,0,20
21,0,0,-5.2208711999999995,40.0,11.52199,981,0,0,0,0,0,21
22,0,0,-3.4634801,43.6522,16.5222,986,0,0,0,0,0,22
23,0,1,-3.4226089,49.1739,10.60811,1416,0,0,0,0,0,23
24,0,1,2.5034660000000013,61.695699999999995,8.696332,1985,0,0,0,1,0,24
25,0,1,2.2225,86.25,19.68795,506,0,0,0,0,1,25
26,0,1,1.165000000000001,68.75,7.627078999999999,431,0,0,0,0,0,26
27,0,1,1.563466,79.30430000000001,8.2611,1167,0,0,0,1,0,27
28,0,0,1.2365340000000007,65.1739,9.739455000000001,1098,0,0,0,0,0,28
29,0,0,2.176534,72.2174,4.956834199999999,1096,0,0,0,0,0,29
30,0,1,0.49915099999999946,60.375,12.541864,1501,0,0,0,1,0,30
31,0,1,1.032178,82.9565,3.5652709999999996,1360,0,0,0,1,0,31
32,0,1,4.220000000000001,77.5417,17.708636,1526,0,0,0,1,0,32
33,0,1,0.7869789999999988,43.7826,18.609384,1550,0,0,0,0,0,33
34,0,1,1.9312880000000003,58.521699999999996,8.565213,1708,0,0,0,1,0,34
35,0,0,2.966650999999999,92.91669999999999,10.792293,1005,0,0,0,1,0,35
36,0,0,5.434151,56.833299999999994,9.5006,1623,0,0,0,0,0,36
37,0,1,4.768348999999999,73.83330000000001,3.0423561000000006,1712,0,0,0,0,0,37
38,0,1,2.3791510000000002,53.7917,24.25065,1530,0,0,0,0,0,38
39,0,1,-1.6651990000000003,49.4783,12.652213,1605,0,0,0,1,0,39
40,0,1,-1.2156440000000002,43.7391,14.869645,1538,0,0,0,0,0,40
41,0,1,0.887277000000001,50.6364,7.272849999999999,1746,0,0,0,0,0,41
42,0,0,2.4574999999999996,54.4167,13.625589000000002,1472,0,0,0,0,0,42
43,0,0,6.8765339999999995,45.7391,17.479160999999998,1589,0,0,0,0,0,43
44,0,1,11.504999999999999,37.583299999999994,27.999836,1913,0,0,0,0,0,44
45,0,1,4.506088999999998,31.434800000000003,19.522057999999998,1815,0,0,0,0,0,45
46,0,1,6.958267000000001,42.3478,16.869996999999998,2115,0,0,0,0,0,46
47,0,1,12.484150999999997,50.5,15.416968,2475,0,0,0,0,0,47
48,0,1,16.518349,51.6667,17.749975000000003,2927,0,0,0,0,0,48
49,0,0,10.760849,18.7917,34.000021,1635,0,0,0,0,0,49
50,0,0,5.405199,40.7826,14.956745,1812,0,0,0,0,0,50
51,1,0,6.2566510000000015,60.5,20.625682,1107,0,0,0,1,0,51
52,0,1,0.5644340000000003,57.7778,13.110761,1450,0,0,0,0,0,52
53,0,1,2.4217329999999997,42.3043,6.3055710000000005,1917,0,0,0,0,0,53
54,0,1,5.895644000000001,69.7391,16.783231999999998,1807,0,0,0,1,0,54
55,0,1,9.124355999999999,71.2174,23.218113,1461,0,0,0,1,0,55
56,0,0,5.277499999999998,53.7917,12.500257000000001,1969,0,0,0,0,0,56
57,0,0,8.143466,68.0,8.391615999999999,2402,0,0,0,0,0,57
58,0,1,11.141831,87.6364,19.408962,1446,0,0,0,1,0,58
59,0,1,4.533348999999999,53.5,14.500475,1851,0,0,0,0,0,59
60,0,1,7.745000000000001,44.9583,20.624810999999998,2134,0,0,0,0,0,60
61,0,1,1.3216509999999992,31.833299999999998,15.125518000000001,1685,0,0,0,0,0,61
62,0,1,4.298349,61.0417,13.624182,1944,0,0,0,1,0,62
63,0,0,10.055848999999998,78.91669999999999,16.875357,2077,0,0,0,1,0,63
64,0,0,9.696534,94.8261,23.000229,605,0,0,0,1,0,64
65,0,1,4.3017330000000005,55.1304,22.870584,1872,0,0,0,0,0,65
66,0,1,5.747499999999999,42.0833,8.083549999999999,2133,0,0,0,0,0,66
67,0,1,5.904151000000001,77.5417,14.750050000000002,1891,0,0,0,1,0,67
68,0,1,10.287277,0.0,17.545758999999997,623,0,0,0,0,1,68
69,0,1,6.8765339999999995,64.95649999999999,15.608989999999999,1977,0,0,0,1,0,69
70,0,0,7.470848999999999,59.458299999999994,14.791924999999999,2132,0,0,0,0,0,70
71,0,0,10.064356,52.73909999999999,18.130468,2417,0,0,0,0,0,71
72,0,1,7.285199000000002,49.695699999999995,9.174042,2046,0,0,0,0,0,72
73,0,1,6.917376999999998,65.5652,12.348703,2056,0,0,0,1,0,73
74,0,1,9.165199000000001,77.65220000000001,13.608839000000001,2192,0,0,0,1,0,74
75,0,1,11.504999999999999,60.291700000000006,14.041792999999998,2744,0,0,0,0,0,75
76,0,1,17.380000000000003,52.5217,15.478139,3239,0,0,0,0,0,76
77,0,0,14.2075,37.916700000000006,24.667189,3117,0,0,0,0,0,77
78,0,0,7.627500000000001,47.375,13.917307000000001,2471,0,0,0,0,0,78
79,0,1,12.230445,73.73910000000001,19.348461,2077,1,0,0,1,0,79
80,0,1,12.758349000000003,62.4583,15.125250000000001,2703,1,0,0,0,0,80
81,0,1,8.306979000000002,83.9565,15.695487000000002,2121,1,0,0,1,0,81
82,0,1,5.395,80.58330000000001,16.333728999999998,1865,1,0,0,1,0,82
83,0,1,4.415849,49.5,15.458575000000002,2210,1,0,0,0,0,83
84,0,0,4.494150999999999,39.4167,14.041257,2496,1,0,0,0,0,84
85,0,0,3.8930209999999974,49.3913,12.348099999999999,1693,1,0,0,1,0,85
86,0,1,4.424356000000001,30.2174,14.217668,2028,1,0,0,0,0,86
87,0,1,6.217499999999999,31.416700000000002,15.208732,2425,1,0,0,0,0,87
88,0,1,6.1,64.6667,11.583496,1536,1,0,0,1,0,88
89,0,1,4.611651,91.8333,14.582282000000001,1685,1,0,0,0,1,89
90,0,1,6.1,68.625,17.333436,2227,1,0,0,1,0,90
91,0,0,6.805,65.375,13.208782000000001,2252,1,0,0,1,0,91
92,0,0,9.781651,48.0,12.208271000000002,3249,1,0,0,0,0,92
93,0,1,18.946651,42.625,25.833257,3115,1,0,0,0,0,93
94,0,1,11.465848999999999,64.2083,26.000488999999998,1795,1,0,0,1,0,94
95,0,1,10.369150999999999,47.0833,17.625221,2808,1,0,0,0,0,95
96,0,1,12.5625,60.291700000000006,10.874903999999999,3141,1,0,0,0,0,96
97,0,1,7.784151,83.625,15.208464,1471,1,0,0,1,0,97
98,0,0,8.0975,87.75,8.916560999999998,2455,1,0,0,1,0,98
99,0,0,12.053349,85.75,9.833389,2895,1,0,0,1,0,99
100,0,1,19.995644000000002,71.6956,21.739758,3348,1,0,0,1,0,100
101,0,1,15.617499999999996,73.9167,18.416892999999998,2034,1,0,0,1,0,101
102,0,1,11.3875,81.91669999999999,16.791339,2162,1,0,0,1,0,102
103,0,1,13.9725,54.041700000000006,7.4169,3267,1,0,0,0,0,103
104,1,0,12.993348999999998,67.125,15.167124999999999,3126,1,0,0,0,0,104
105,0,0,12.249150999999998,88.83330000000001,22.834136,795,1,0,0,0,1,105
106,0,0,13.463349000000001,47.9583,20.334232,3744,1,0,0,0,0,106
107,0,1,16.0875,54.25,10.958989,3429,1,0,0,0,0,107
108,0,1,15.774151,66.5833,10.584057,3204,1,0,0,1,0,108
109,0,1,19.965,61.4167,16.208975,3944,1,0,0,0,0,109
110,0,1,13.580849,40.708299999999994,21.792286,4189,1,0,0,0,0,110
111,0,1,7.823349,72.9583,14.707906999999999,1683,1,0,0,1,0,111
112,0,0,13.620000000000001,88.79169999999999,15.458575000000002,4036,1,0,0,1,0,112
113,0,0,19.338349,81.08330000000001,12.875725000000001,4191,1,0,0,1,0,113
114,0,1,20.513348999999998,77.6667,12.417311,4073,1,0,0,0,0,114
115,0,1,21.688349,72.9167,21.875500000000002,4400,1,0,0,0,0,115
116,0,1,21.14,83.54169999999999,20.917399999999997,3872,1,0,0,1,0,116
117,0,1,21.0225,70.08330000000001,21.500836,4058,1,0,0,1,0,117
118,0,1,15.969999999999999,45.7083,16.084221,4595,1,0,0,0,0,118
119,0,0,14.2075,50.3333,15.750025,5312,1,0,0,0,0,119
120,0,0,13.228348999999998,76.2083,7.125717999999999,3351,1,0,0,1,0,120
121,0,1,17.810848999999997,73.0,12.291418,4401,1,0,0,1,0,121
122,0,1,20.983348999999997,69.7083,22.958689,4451,1,0,0,1,0,122
123,0,1,11.465848999999999,73.70830000000001,22.042732,2633,1,0,0,1,0,123
124,0,1,13.580849,44.416700000000006,19.791263999999998,4433,1,0,0,0,0,124
125,0,1,14.520849000000002,59.0,15.292482,4608,1,0,0,0,0,125
126,0,0,16.44,54.125,10.750150000000001,4714,1,0,0,0,0,126
127,0,0,16.831650999999997,63.1667,5.0007125,4333,1,0,0,0,0,127
128,0,1,17.0275,58.875,11.792000000000002,4362,1,0,0,0,0,128
129,0,1,17.0275,48.9167,7.749957000000001,4803,1,0,0,0,0,129
130,0,1,17.4975,63.29169999999999,8.083014,4182,1,0,0,0,0,130
131,0,1,17.145000000000003,74.75,12.707689,4864,1,0,0,0,0,131
132,0,1,16.0875,86.33330000000001,12.041575,4105,1,0,0,1,0,132
133,0,0,16.479150999999998,92.25,9.041649999999999,3409,1,0,0,1,0,133
134,0,0,18.4375,86.70830000000001,10.249593,4553,1,0,0,1,0,134
135,0,1,19.142500000000002,78.79169999999999,8.500357000000001,3958,1,0,0,0,0,135
136,0,1,18.398349,83.7917,18.582718,4123,1,0,0,1,0,136
137,0,1,17.85,87.0,13.499964,3855,1,0,0,1,0,137
138,0,1,16.949151,82.9583,7.2502710000000015,4575,1,0,0,1,0,138
139,0,1,17.223349,71.9583,8.375871,4917,1,0,0,0,0,139
140,0,0,20.317500000000003,62.6667,8.083549999999999,5805,1,0,0,0,0,140
141,0,0,20.395849000000002,74.9583,9.916536,4660,1,0,0,0,0,141
142,0,1,21.688349,81.0,15.667413999999999,4274,1,0,0,1,0,142
143,0,1,23.020000000000003,74.0833,13.875164,4492,1,0,0,1,0,143
144,0,1,23.059151,69.625,10.333611,4978,1,0,0,0,0,144
145,0,1,25.291651,67.75,13.376014000000001,4677,1,0,0,0,0,145
146,0,1,24.038349000000004,65.375,16.125493,4679,1,0,0,0,0,146
147,0,0,22.824151,72.9583,15.416164000000002,4758,1,0,0,0,0,147
148,0,0,23.3725,81.875,14.333846000000001,4788,1,0,0,0,0,148
149,1,0,26.466651,68.5,8.792075,4098,1,0,0,0,0,149
150,0,1,28.425000000000004,63.6667,7.459042999999999,3982,1,0,0,0,0,150
151,0,1,27.915849,67.7083,13.875164,3974,1,0,0,1,0,151
152,0,1,25.604999999999997,30.5,19.583228999999996,4968,1,0,0,0,0,152
153,0,1,21.14,35.4167,16.959107,5312,1,0,0,0,0,153
154,0,0,21.845,45.625,8.250514,5342,1,0,0,0,0,154
155,0,0,22.471651,65.25,9.292364000000001,4906,1,0,0,1,0,155
156,0,1,23.881650999999998,60.0,8.167032,4548,1,0,0,0,0,156
157,0,1,25.252499999999998,59.791700000000006,12.583136,4833,1,0,0,0,0,157
158,0,1,28.464151,62.208299999999994,9.166739,4401,1,0,0,0,0,158
159,0,1,29.991650999999997,56.833299999999994,10.042161,3915,1,0,0,1,0,159
160,0,1,27.485,60.5,9.417117999999999,4586,1,0,0,0,0,160
161,0,0,26.074999999999996,65.45830000000001,10.374949999999998,4966,1,0,0,0,0,161
162,0,0,24.5475,74.7917,10.958989,4460,1,0,0,0,0,162
163,0,1,21.845,49.4583,20.45845,5020,1,0,0,0,0,163
164,0,1,20.395849000000002,50.708299999999994,18.041961,4891,1,0,0,0,0,164
165,0,1,21.453349,47.1667,11.250103999999999,5180,1,0,0,0,0,165
166,0,1,21.531651,68.8333,13.833557,3767,1,0,0,1,0,166
167,0,1,22.510849000000004,73.5833,9.582942999999998,4844,1,0,0,0,0,167
168,0,0,24.743349000000002,67.0417,8.000335999999999,5119,1,0,0,0,0,168
169,0,0,24.860849,66.6667,6.834,4744,1,0,0,1,0,169
170,0,1,21.845,74.625,10.416825,4010,1,0,0,1,0,170
171,0,1,23.999151,77.0417,11.458675000000001,4835,0,1,0,1,0,171
172,0,1,26.466651,70.75,11.541554,4507,0,1,0,0,0,172
173,0,1,26.231651,70.3333,15.999868,4790,0,1,0,1,0,173
174,0,1,26.035849,57.3333,14.875675,4991,0,1,0,0,0,174
175,0,0,24.665,48.3333,14.041257,5202,0,1,0,0,0,175
176,0,0,23.96,51.3333,6.333731100000001,5305,0,1,0,0,0,176
177,0,1,24.0775,65.8333,7.208396000000001,4708,0,1,0,1,0,177
178,0,1,26.975849000000004,63.416700000000006,9.666960999999999,4648,0,1,0,0,0,178
179,0,1,26.231651,49.7917,17.542007,5225,0,1,0,0,0,179
180,0,1,24.743349000000002,43.416700000000006,12.415903999999998,5515,0,1,0,0,0,180
181,0,1,25.957500000000003,39.625,6.8747359999999995,5362,0,1,0,0,0,181
182,0,0,26.701651,44.4583,7.709153999999999,5119,0,1,0,0,0,182
183,0,0,25.683349,68.25,15.333486,4649,0,1,0,1,0,183
184,1,0,26.153349,63.7917,5.4591064,6043,0,1,0,1,0,184
185,0,1,27.093348999999996,59.0417,8.459285999999999,4665,0,1,0,0,0,185
186,0,1,25.839999999999996,74.33330000000001,10.042161,4629,0,1,0,0,0,186
187,0,1,27.25,65.125,10.666400000000001,4592,0,1,0,0,0,187
188,0,1,25.330849,75.79169999999999,15.083643,4040,0,1,0,1,0,188
189,0,0,26.466651,60.9167,11.250103999999999,5336,0,1,0,0,0,189
190,0,0,27.1325,57.8333,12.292557,4881,0,1,0,0,0,190
191,0,1,27.8375,63.5833,18.916579,4086,0,1,0,0,0,191
192,0,1,29.325848999999998,55.9167,13.417017999999999,4258,0,1,0,0,0,192
193,0,1,27.093348999999996,63.1667,9.790911,4342,0,1,0,0,0,193
194,0,1,23.999151,47.625,16.124689,5084,0,1,0,0,0,194
195,0,1,23.176650999999996,59.12500000000001,12.249811,5538,0,1,0,0,0,195
196,0,0,24.273349000000003,58.5,13.958914,5923,0,1,0,0,0,196
197,0,0,25.800849,60.4167,16.417211,5302,0,1,0,0,0,197
198,0,1,27.093348999999996,65.125,14.458867999999999,4458,0,1,0,0,0,198
199,0,1,28.503349,65.0417,8.7502,4541,0,1,0,0,0,199
200,0,1,28.111651000000002,70.70830000000001,7.625739,4332,0,1,0,0,0,200
201,0,1,30.305,69.125,14.875407,3784,0,1,0,1,0,201
202,0,1,31.871651,58.0417,8.9177,3387,0,1,0,0,0,202
203,0,0,31.910849,50.0,8.791807,3285,0,1,0,0,0,203
204,0,0,31.009999999999998,55.0833,11.334457,3606,0,1,0,0,0,204
205,0,1,26.936650999999998,75.7083,6.0841561,3840,0,1,0,0,0,205
206,0,1,28.268349,54.0833,13.417285999999999,4590,0,1,0,0,0,206
207,0,1,28.425000000000004,40.291700000000006,12.292021000000002,4656,0,1,0,0,0,207
208,0,1,28.620849,58.3333,11.958093,4390,0,1,0,0,0,208
209,0,1,31.401651,54.25,11.667246,3846,0,1,0,0,0,209
210,0,0,29.795848999999997,46.5833,11.291979,4475,0,1,0,0,0,210
211,0,0,29.874150999999998,48.0833,11.042471,4302,0,1,0,0,0,211
212,0,1,28.268349,55.0833,10.500039,4266,0,1,0,0,0,212
213,0,1,28.816651,49.125,13.79195,4845,0,1,0,0,0,213
214,0,1,26.388348999999998,65.75,9.084060999999998,3574,0,1,0,1,0,214
215,0,1,25.369999999999997,75.75,13.20905,4576,0,1,0,1,0,215
216,0,1,25.409151,63.083299999999994,12.374632,4866,0,1,0,0,0,216
217,0,0,25.683349,75.5,15.29275,4294,0,1,0,1,0,217
218,0,0,26.8975,75.2917,13.499629,3785,0,1,0,0,0,218
219,0,1,27.955,59.2083,12.875725000000001,4326,0,1,0,0,0,219
220,0,1,28.425000000000004,57.04169999999999,10.125107,4602,0,1,0,0,0,220
221,0,1,28.033349,42.4167,13.417285999999999,4780,0,1,0,0,0,221
222,0,1,25.722500000000004,42.375,11.041332,4792,0,1,0,0,0,222
223,0,1,25.291651,41.5,8.416607,4905,0,1,0,0,0,223
224,0,0,24.234151000000004,72.9583,14.167418,4150,0,1,0,1,0,224
225,0,0,23.803349,81.75,14.916411,3820,0,1,0,1,0,225
226,0,1,23.294151,71.20830000000001,13.999918,4338,0,1,0,0,0,226
227,0,1,24.939151000000003,57.8333,15.834043,4725,0,1,0,0,0,227
228,0,1,25.996651,57.5417,9.625689000000001,4694,0,1,0,0,0,228
229,0,1,25.448349,65.45830000000001,15.624936,3805,0,1,0,0,0,229
230,0,1,24.195,72.2917,9.333635999999998,4153,0,1,0,1,0,230
231,0,0,24.7825,67.41669999999999,6.999289,5191,0,1,0,0,0,231
232,0,0,25.409151,77.0,16.666518,3873,0,1,0,0,0,232
233,0,1,24.508349000000003,47.0,18.54225,4758,0,1,0,0,0,233
234,0,1,22.119151,45.5417,9.833121,5895,0,1,0,0,0,234
235,0,1,23.646651,60.5,16.958236,5130,0,1,0,0,0,235
236,0,1,24.155848999999996,77.1667,14.125810999999999,3542,0,1,0,1,0,236
237,0,1,24.9,76.125,5.625487499999999,4661,0,1,0,0,0,237
238,0,0,23.96,85.0,25.166339,1115,0,1,0,1,0,238
239,0,0,25.231772999999997,56.1765,20.412153,4334,0,1,0,0,0,239
240,0,1,21.923348999999998,55.45830000000001,10.708275,4634,0,1,0,0,0,240
241,0,1,22.040849,54.833299999999994,8.375535999999999,5204,0,1,0,0,0,241
242,0,1,22.863349,59.791700000000006,5.5833311000000005,5058,0,1,0,0,0,242
